0;1548;1052;2841;1258;2590;2333;4050;2835;4094;3758;2732;2915;1733;1374;2880;5297;4786;6581;5454;5625;5760;5264;4479;5139;3313;3578;3142;3324;3822;1738;1362;1758;1858;4414;5823;5143;4651;6707;4712;5588;6017;5174;3994;4695;4112;4006;3739;3423;3419;2356;1154;2730;1449;2197;3059;4496;2709;1548;3840;2874;4749;3428;3943;5273;5016;5127;6991;2292;5742;5809;4873;5066;4323;4901;1931;3908;3337;3252;3406;4460;3732;4344;3758;3720;3209;3429;3605;3312;1949;2228;2037;4534
635;0;1550;2425;1948;1956;1923;1900;2615;2091;1755;1987;2281;2302;1944;2012;5866;5240;5483;5952;6123;6003;5762;5735;5682;3810;4076;4274;4456;4878;2236;2301;2256;2177;5805;5102;5641;5707;5702;5652;6157;5970;5672;4483;4627;4805;4575;4678;4555;1269;1660;744;2269;1036;381;2127;5435;2298;2150;4338;3443;5237;2793;2684;5971;5504;5933;5987;1832;5594;5762;5371;5636;5455;5470;1522;1758;4469;4191;4538;4948;4671;4297;4890;4776;4265;1426;1602;1309;1540;1482;1292;5032
3589;1282;0;2571;1384;3506;3474;3450;3724;3641;3305;3850;3831;1100;607;606;3971;4185;4374;4897;5068;5645;4356;4234;4628;2608;2873;3071;3050;3827;830;1098;1114;936;3846;4721;4236;4505;4297;4449;4752;4767;4267;3483;3222;4003;3511;3273;3500;2819;3210;2294;3819;2608;1931;2502;4030;3940;948;3283;2388;4182;3778;4020;4566;4301;4730;4932;3382;4397;4356;3966;4581;4400;4366;3072;3308;3414;2786;3335;3543;3468;3242;3688;3722;2860;2976;3152;2859;3090;3032;2842;3627
2739;2818;2624;0;136;3840;2051;3314;2175;3975;1868;1368;3574;2844;2555;2157;2573;3790;3220;4798;4638;3745;3504;4126;3424;1553;2521;3121;2970;3326;1092;978;3661;2434;2300;2511;4156;4222;3444;4166;3900;3712;3072;2280;2026;2907;3090;3123;3000;2667;3643;3051;4135;3706;3132;1488;3880;3861;2349;3185;2290;3752;4030;1173;4486;4019;3808;3729;3229;3397;3411;4218;4483;2855;2870;3352;3172;2170;1893;2186;2597;2372;3144;2632;3623;2007;3310;3454;2501;2746;3334;2498;3477
2046;1943;1479;829;0;3360;3323;3304;3449;3490;3154;2958;2831;1700;1666;1236;3824;3198;3436;3654;3926;3706;3465;3597;3385;1513;2034;1976;2158;2839;280;194;1320;1819;3508;3060;3599;3665;3405;3354;3876;3928;3375;2441;2768;2508;2524;2381;2513;2668;3139;2047;3665;1141;1874;1035;3138;3048;1792;2261;1146;2940;2886;3032;3545;3207;3635;3689;3231;3552;3720;3074;3594;3158;3428;2921;3162;2172;1894;2495;2651;2629;1999;2593;2734;1968;2826;3006;2708;2939;2881;2691;2990
4106;1956;3506;2069;3360;0;27;35;1195;247;267;566;860;4259;3980;4137;4634;4078;4316;4790;4961;5538;4600;4477;4520;2649;2914;3112;3294;3716;3624;3538;4213;4199;3821;3940;4479;4545;4540;4490;4996;4808;4511;3321;3648;4082;3413;3516;3393;310;1318;1024;326;2307;1597;2664;4273;877;4107;3176;2421;4075;1373;1263;4809;4342;4737;4825;254;4432;4600;4209;4474;4293;4308;254;85;3307;3029;3376;3786;3509;3135;3728;3614;3104;1084;1260;967;1198;1140;950;3870
2674;1928;3478;3592;3332;27;0;7;302;219;239;538;832;4231;3872;4109;3729;4050;4387;4762;5033;5510;4572;4421;4493;2621;2886;3084;3266;3691;3596;3510;4185;4171;3793;3912;4452;4518;4512;4462;4967;4780;4483;3293;3848;3615;3385;3488;3365;282;2752;996;341;2509;1570;2636;4245;849;4079;3942;2393;4047;1345;1235;4781;4314;4876;4797;258;4404;4572;4181;4446;4265;4379;226;102;3279;3001;3348;3758;3481;3107;3700;3587;3076;1056;1232;939;1170;1112;922;3842
2582;1920;3471;2034;3320;35;3;0;294;211;232;530;824;4235;3730;3933;4669;4077;4719;4754;4906;4806;4564;4414;4429;2613;2878;3076;3258;3684;3588;3502;4177;4226;4425;3905;4444;4510;4505;4454;4960;4772;4475;3285;3430;4008;3378;3481;3357;274;1381;988;344;2502;1562;2628;4238;841;4071;3935;2386;4040;1337;1228;4774;4306;4702;4789;266;4396;4564;4173;4438;4258;4478;218;94;3271;2994;3340;3751;3473;3099;3693;3579;3068;1048;1224;931;1162;1104;914;3834
3819;2615;3724;3460;3407;494;297;243;0;628;485;655;949;4488;4118;4184;4682;4296;3450;4895;5151;4947;4705;4678;4626;2754;2961;3159;3383;2940;2938;2852;4260;4222;4039;3161;4527;4651;4646;4579;4217;5026;4728;3423;3511;4261;3503;2738;3482;399;2885;1071;778;2967;2257;3323;4321;1094;4212;3265;2511;4293;1420;1353;4899;4447;5122;4046;369;4639;4705;4298;3695;4511;4619;309;348;2528;3247;3481;4004;3727;3240;2949;3720;3321;1173;1349;1184;1287;1357;1055;3959
2837;2091;3641;2204;3495;247;214;160;1330;0;402;701;995;4405;4115;4103;3892;4248;4364;4924;5096;5673;4735;4708;4600;2783;3049;3247;3429;3854;3759;3673;4348;4269;4522;4075;4614;4680;4675;4625;5111;4943;4645;3456;3600;4179;3539;3651;3528;444;1453;1159;556;2442;1732;2799;4408;1012;4242;4105;2556;4210;1508;1398;4944;4477;5039;4960;415;4567;4735;4344;4609;4428;4648;389;265;3442;3164;3511;3921;3644;3270;3863;3749;3238;1219;1395;1102;1332;1275;1085;4005
2165;1755;3305;1882;3159;267;235;211;248;402;0;364;658;4057;3699;3767;3811;3912;4115;4588;4760;5336;4399;4276;4319;2447;2713;2910;3093;3518;3422;3337;4012;4078;3557;3446;4278;4344;4339;4288;4811;4607;4309;3175;3285;3843;3203;3315;3192;108;2578;823;594;2336;1396;2462;4072;676;3905;3769;2220;3874;1171;1062;4479;4141;4703;4623;143;4231;4399;4008;4273;4092;4312;60;69;3106;2828;3174;3585;3308;2933;3527;3413;2902;883;1058;765;996;939;748;3669
4144;2135;3850;2905;3214;715;682;658;762;849;513;0;145;4438;4160;3534;3919;3363;3700;4075;4227;4126;3885;3858;3805;1934;2199;2397;2579;3004;3002;2916;4042;4441;3023;3225;3764;3830;3825;3775;4281;4093;3796;2606;3160;3367;2689;2801;2678;489;2959;1203;1024;2717;1777;2843;3558;264;4286;2426;1706;3360;658;548;3965;3627;4253;4110;590;3722;3885;3494;3759;3578;3798;447;516;2592;2314;2661;3071;2794;2420;3013;2899;2388;1263;1439;1146;1377;1319;1129;3155
4289;2281;3831;2528;2831;860;827;803;1077;995;658;145;0;4295;3790;3407;2915;3271;3912;3947;4099;4695;3758;3607;3678;1806;2071;2269;2451;2877;2874;2789;3914;4286;3801;3098;3637;3703;3698;3647;4153;3965;3668;2478;2623;3239;2571;2674;2550;634;3104;1348;1187;2632;1922;2988;3431;266;4131;3128;1579;3233;530;421;3838;3500;4062;3982;735;3590;3757;3367;3632;3451;3564;592;661;2465;2187;2533;2944;2667;2292;2886;2772;2261;1409;1584;1291;1522;1464;1274;3028
4353;2047;1061;4041;1944;4259;4238;4202;4364;4394;4069;4301;4295;0;665;1471;4951;4429;4637;5106;5289;5169;4928;4805;4837;2965;3230;3428;3622;4047;1402;1455;897;175;4138;4931;4796;4874;4868;4818;5312;5136;4839;3838;3814;4360;3732;3833;3709;3583;3974;3047;4580;3108;2684;2712;4601;4500;791;3504;2609;4403;4350;4229;5126;4670;5065;5153;4146;4760;4916;4537;4791;4621;4735;3824;4072;3635;3357;3704;4114;3825;3451;4056;3931;3420;3740;3916;3612;3842;3796;3595;4186
1392;1676;607;2114;1585;3900;3868;3844;3854;4035;3749;3931;3790;635;0;674;4712;3937;4341;4747;4900;4799;4558;4407;4473;2472;2872;3120;3252;3674;1032;963;459;588;3716;3948;4303;4369;4548;4448;4954;4766;4468;3279;3422;4002;3371;3340;3401;3079;3730;2688;4277;2750;2325;2403;4097;4142;353;3149;2289;4033;3980;3736;4817;4166;4926;4648;3776;4440;4424;4217;4432;4117;4471;3466;3568;3265;3037;3333;3794;3517;3143;3686;3572;3112;3236;3546;3303;3350;3476;3286;3828
1630;1744;957;2157;1236;3968;4104;3912;4058;4272;3767;3534;3407;1471;1037;0;3366;3721;3761;4230;4382;4450;4040;3917;3961;2089;2522;2552;2734;3159;682;579;586;1474;3430;3549;4088;4154;3980;3930;4435;4248;3950;2950;3095;3690;3022;3125;2833;3450;2241;2925;4446;2113;2393;2004;3713;3792;880;3579;1721;3684;3462;3352;4249;3782;4346;4265;3844;4046;4040;3649;3914;3902;4015;3702;3770;2915;2469;2984;3395;3117;2575;3168;3055;2712;3607;3782;3489;3552;3663;3304;3479
5378;4652;4119;3498;2622;4634;4602;4648;4740;4147;3811;3919;3792;5021;4672;4144;0;861;1154;1715;1806;2577;1789;2061;2068;1317;1536;2356;1916;2341;3612;2579;3960;4456;1203;2722;2258;2178;2195;1957;1653;1653;1355;1983;2191;1039;1459;1529;619;3532;4305;4246;4070;4698;5426;3899;2158;3132;4176;3326;1369;2317;3225;3808;2678;3172;1697;1751;3633;2281;1985;2378;2270;2287;2249;3744;3814;1756;569;878;1482;1219;1593;1912;1113;1706;4561;5359;5136;4420;5309;4427;2039
